timestamp,user_id,event_type,page,session_id,device,country,duration_ms
2026-03-27T00:48:02.717007Z,usr_0082,add_to_cart,/page/cart,sess_59061,tablet,CA,13215
2026-03-18T00:30:35.717091Z,usr_0060,click,/page/settings,sess_34441,mobile,US,27689
2026-03-18T09:35:29.717112Z,usr_0043,signup,/page/home,sess_96270,tablet,CA,28997
2026-03-09T08:04:57.717126Z,usr_0152,click,/page/checkout,sess_65820,tablet,DE,27642
2026-03-21T17:47:02.717140Z,usr_0131,page_view,/page/home,sess_67671,mobile,FR,25057
2026-03-22T01:36:07.717151Z,usr_0160,signup,/page/settings,sess_23358,desktop,JP,4042
2026-02-28T23:57:04.717164Z,usr_0196,logout,/page/cart,sess_80895,mobile,BR,10046
2026-03-23T01:07:55.717175Z,usr_0034,purchase,/page/products,sess_78734,mobile,US,6200
2026-03-24T00:29:11.717188Z,usr_0109,signup,/page/checkout,sess_96136,desktop,US,20364
2026-03-23T15:46:26.717203Z,usr_0041,page_view,/page/profile,sess_52757,desktop,JP,7975
2026-03-08T09:16:22.717215Z,usr_0042,signup,/page/products,sess_80747,desktop,US,8965
2026-03-14T22:17:02.717226Z,usr_0091,signup,/page/checkout,sess_67144,mobile,BR,11825
2026-03-08T21:56:59.717238Z,usr_0072,checkout_complete,/page/checkout,sess_19550,tablet,US,11257
2026-03-12T04:30:12.717253Z,usr_0002,checkout_start,/page/products,sess_70969,tablet,CA,2459
2026-03-19T10:06:06.717265Z,usr_0136,search,/page/settings,sess_87697,desktop,BR,20987
2026-02-28T19:16:03.717277Z,usr_0150,purchase,/page/profile,sess_11485,tablet,GB,2386
2026-02-26T16:58:45.717289Z,usr_0032,page_view,/page/home,sess_67689,desktop,FR,7474
2026-03-08T01:41:54.717301Z,usr_0087,click,/page/settings,sess_41796,mobile,JP,3625
2026-03-23T18:49:37.717312Z,usr_0094,search,/page/products,sess_47286,desktop,BR,14045
2026-03-22T21:20:04.717324Z,usr_0090,signup,/page/home,sess_35350,tablet,GB,9230
2026-03-19T13:38:05.717335Z,usr_0078,search,/page/profile,sess_10466,desktop,AU,9694
2026-03-07T10:41:01.717346Z,usr_0029,search,/page/profile,sess_82714,mobile,AU,18099
2026-03-02T04:27:10.717357Z,usr_0095,checkout_start,/page/settings,sess_94646,desktop,FR,26653
2026-03-27T03:18:57.717369Z,usr_0115,remove_from_cart,/page/settings,sess_52487,tablet,AU,13229
2026-03-12T02:21:02.717381Z,usr_0108,checkout_complete,/page/products,sess_15961,desktop,JP,13671
2026-03-10T00:12:03.717393Z,usr_0049,logout,/page/home,sess_90692,mobile,US,23997
2026-03-02T18:33:47.717404Z,usr_0135,page_view,/page/settings,sess_98204,desktop,GB,13903
